original_san_list,updated_san_list
2,3
8,8
3,3
8,77
1,2
2,2
3,3
3,3
4,4
8,8
6,7
2,2
3,5
2,2
2,2
1,1
2,2
2,2
2,2
2,4
1,1
2,5
3,3
2,2
3,3
1,1
1,2
2,2
2,4
2,2
39,39
3,10
9,9
3,3
2,2
2,4
2,3
2,2
11,11
2,2
38,38
3,3
10,12
3,7
1,2
0,0
3,5
8,8
50,50
2,2
22,22
10,11
1,2
100,100
8,8
2,2
2,5
3,7
2,2
2,2
2,2
11,13
3,3
3,6
2,2
1,22
2,13
3,4
2,2
2,2
2,2
51,54
2,2
3,3
100,200
4,4
2,2
3,5
8,8
3,7
2,2
3,3
2,2
3,5
2,2
3,3
3,20
14,14
2,2
8,8
1,2
3,5
6,6
1,2
2,8
1,1
2,2
2,4
2,4
2,2
2,2
2,2
2,2
3,3
9,9
9,9
2,4
1,24
2,2
0,0
1,2
2,2
2,6
3,5
2,2
0,0
3,5
2,2
3,5
2,2
1,2
2,4
2,2
2,2
2,2
1,2
3,3
3,3
8,8
3,8
2,4
2,2
4,4
3,3
8,8
100,100
3,8
2,4
0,0
6,6
2,4
3,4
2,7
3,5
1,2
2,2
2,5
2,2
2,80
3,3
2,2
2,3
3,3
3,9
3,3
2,48
3,3
2,2
2,2
29,29
3,9
2,2
2,2
2,4
0,0
2,2
2,3
1,6
100,100
1,4
4,7
1,1
4,4
6,6
17,17
11,11
2,3
3,7
2,4
1,1
5,5
2,2
2,2
4,33
3,5
2,6
2,4
3,7
3,5
8,8
2,2
1,3
11,54
3,5
9,11
2,88
2,2
1,15
3,3
3,7
9,9
2,3
2,4
100,104
1,25
3,121
2,2
22,22
6,6
2,2
7,8
2,2
1,6
3,3
2,2
4,10
3,3
2,2
3,3
153,153
3,5
2,2
2,4
1,1
4,58
2,4
4,4
2,2
2,2
3,3
2,2
1,2
2,4
9,9
8,8
2,2
2,2
3,3
2,8
0,0
2,2
2,4
2,2
3,7
2,2
8,8
0,0
1,1
2,3
2,2
2,3
1,3
8,8
2,5
2,11
1,1
2,2
5,5
8,8
3,4
1,2
2,8
2,2
5,5
2,2
3,5
3,4
2,2
9,9
3,3
1,1
3,3
2,2
6,8
3,7
10,14
2,3
1,5
3,5
2,9
3,9
14,14
3,5
2,2
1,2
3,3
3,3
2,2
3,6
4,5
2,4
3,3
2,6
2,2
2,2
10,10
2,2
0,0
3,18
3,22
8,8
3,3
2,2
1,1
2,2
2,13
3,3
196,203
2,2
2,2
3,6
3,4
1,3
1,2
3,4
2,4
2,10
135,135
2,6
1,21
0,0
1,1
27,28
2,6
8,8
2,9
2,6
2,2
47,49
1,1
1,2
3,8
2,2
2,3
1,1
3,8
2,2
8,8
2,4
2,4
3,4
2,2
7,14
2,20
2,16
1,3
3,16
1,22
3,3
19,19
3,3
20,96
3,5
3,3
2,2
1,1
100,198
4,4
2,5
3,7
2,6
8,8
0,0
6,6
8,8
8,15
3,3
2,4
2,9
2,5
3,9
3,3
14,14
2,5
12,12
3,11
2,2
1,5
1,2
1,2
2,2
3,3
3,5
1,1
3,7
3,3
3,3
2,2
2,2
20,22
6,8
2,3
2,2
3,7
3,3
3,8
2,2
3,8
2,3
2,2
2,4
2,2
3,5
1,2
3,5
3,3
3,3
2,2
1,2
2,3
1,1
2,2
3,3
2,2
1,1
8,8
6,6
2,23
1,1
1,2
2,10
2,2
2,2
2,2
3,3
2,14
2,2
3,3
2,7
3,3
2,2
14,16
0,0
3,3
2,2
2,4
2,2
2,2
8,8
2,2
138,138
2,2
2,2
3,5
3,3
2,2
1,1
1,1
8,8
10,10
2,2
3,20
8,26
2,3
0,0
1,26
4,4
2,4
4,4
3,9
3,3
2,2
1,1
2,2
2,2
3,3
9,9
4,11
6,6
2,2
3,3
2,2
2,2
2,2
1,2
8,8
0,0
2,2
2,2
2,2
3,9
8,8
8,16
3,8
4,4
3,3
2,2
2,2
2,2
2,2
10,10
3,5
9,9
2,2
2,2
3,3
2,2
1,3
3,3
2,2
3,9
2,2
2,4
1,4
4,4
2,2
9,9
3,3
2,80
2,2
2,2
1,20
8,8
3,5
3,3
2,2
2,2
2,2
1,2
2,2
3,8
1,2
2,2
9,9
38,127
2,2
3,3
8,8
2,2
2,2
2,2
3,3
5,5
100,100
2,69
3,7
9,52
1,2
2,2
3,5
8,8
0,0
3,3
2,3
3,3
2,3
2,27
9,9
2,6
3,8
2,15
2,2
20,22
6,13
1,2
0,0
2,2
6,6
2,2
9,9
3,5
2,4
42,42
6,6
3,8
2,2
2,4
2,2
2,5
2,2
2,2
2,104
2,2
2,2
3,3
2,25
3,3
2,4
2,2
3,3
2,2
1,1
3,20
9,9
2,2
1,1
53,53
18,18
3,3
3,3
2,2
3,8
5,5
2,2
3,3
2,2
2,3
3,29
3,3
8,8
2,4
2,2
2,2
3,3
2,2
2,2
2,2
2,5
1,1
0,0
0,0
5,6
2,3
4,4
3,3
1,28
6,6
8,8
2,2
10,10
2,2
0,0
2,2
2,2
2,2
3,5
2,2
2,2
2,8
2,2
2,2
3,5
2,4
2,2
2,2
2,3
1,2
3,6
3,7
2,2
51,51
10,11
2,2
3,7
3,7
2,3
1,1
3,3
3,3
2,2
3,6
2,2
17,17
3,3
3,7
1,1
3,4
2,2
2,2
2,2
3,3
1,12
2,2
3,5
6,6
3,3
3,3
3,3
3,3
2,2
2,19
9,9
2,6
2,2
2,2
2,4
96,96
3,3
2,2
2,2
2,15
2,2
2,6
3,3
3,6
2,2
2,4
2,4
2,2
2,2
1,1
2,6
2,2
19,19
2,4
3,3
10,12
3,3
2,2
2,2
2,8
2,8
0,0
2,4
2,11
2,2
3,3
3,4
0,0
2,2
1,1
2,2
9,17
8,8
2,2
8,8
3,3
3,45
8,8
9,9
1,21
1,1
3,3
1,2
1,1
2,2
3,7
2,2
2,2
2,2
2,2
2,2
1,3
0,0
4,4
8,8
2,2
1,2
3,5
2,2
3,7
2,2
2,2
9,9
15,15
2,103
2,2
2,2
2,79
2,2
3,7
2,80
97,98
2,2
3,8
3,5
14,47
3,3
2,2
3,3
1,2
41,41
2,2
3,3
4,4
3,3
3,3
1,2
2,2
9,9
2,8
8,8
2,2
2,2
2,6
2,2
2,2
3,3
3,7
2,3
2,4
2,5
20,20
2,2
3,5
1,1
1,1
2,2
2,2
36,36
2,2
10,10
1,2
1,2
2,2
4,30
2,2
3,3
2,5
3,7
2,2
3,3
8,8
2,2
2,3
2,2
3,3
2,2
2,6
3,16
2,2
1,1
3,3
1,1
3,5
1,1
3,6
2,4
2,2
325,325
4,4
3,3
4,6
9,9
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,5
4,6
2,2
4,73
2,2
2,2
56,56
7,7
0,0
3,3
2,2
11,11
2,2
8,8
77,112
3,11
2,2
2,2
1,2
3,3
2,2
2,2
3,3
3,10
3,3
16,16
3,11
2,2
2,2
2,2
1,1
2,4
2,4
3,7
2,2
2,2
9,9
2,2
0,0
2,2
3,5
1,2
2,2
4,9
2,2
8,8
2,2
2,2
2,2
2,26
2,2
2,2
1,1
20,20
1,1
3,4
3,5
45,45
11,11
0,0
2,2
2,2
3,5
2,4
14,14
11,11
3,3
1,2
1,2
3,5
2,2
2,2
8,8
3,3
3,3
2,2
3,3
5,6
2,13
9,9
2,2
3,3
8,8
2,2
2,3
2,2
9,10
2,2
2,2
3,5
2,2
1,2
2,2
2,2
11,11
2,3
3,6
4,4
2,2
1,3
2,2
2,2
3,3
3,5
3,3
32,32
3,3
3,5
3,3
2,2
2,2
2,2
2,4
3,3
7,7
2,2
3,3
9,9
2,2
3,6
2,2
6,6
2,46
3,3
3,5
2,2
1,2
2,2
2,2
2,3
4,4
2,2
0,0
9,9
3,3
1,1
3,3
1,2
1,3
2,2
84,84
3,3
2,2
2,2
2,2
2,6
1,20
2,2
60,60
4,16
2,3
2,2
2,2
2,2
1,3
10,10
4,7
2,4
2,2
2,2
2,2
3,3
3,5
2,2
2,2
2,19
2,2
11,62
9,9
2,2
2,2
2,28
2,12
3,5
2,2
9,9
3,3
2,2
2,16
2,2
1,2
3,5
11,11
8,8
2,2
2,4
2,2
3,3
2,2
1,5
2,2
2,2
3,3
4,4
2,2
2,4
1,1
2,2
16,16
11,22
3,15
2,4
129,129
1,1
2,2
90,90
1,79
2,5
1,1
9,9
3,3
3,5
3,3
2,2
1,2
3,3
2,10
2,3
3,3
2,2
2,5
3,3
3,3
2,2
2,20
1,1
2,2
2,2
3,11
2,2
3,3
3,3
3,3
1,1
2,2
9,9
0,0
2,2
2,2
12,12
2,2
8,8
40,42
4,4
2,2
3,8
2,2
8,8
8,8
8,24
2,82
2,2
3,5
2,2
2,2
2,2
2,2
3,5
2,2
2,2
2,2
1,1
3,3
2,2
2,2
1,2
2,4
2,20
5,5
3,3
2,2
3,3
3,8
1,2
1,7
2,3
1,1
2,2
3,8
1,1
3,3
1,9
1,9
3,4
2,2
2,2
1,3
1,1
2,2
3,6
2,2
3,3
2,80
2,4
0,0
9,9
2,2
2,2
9,9
3,3
2,2
3,3
3,7
2,2
1,2
10,10
2,2
9,9
14,17
2,2
2,2
2,2
3,3
2,2
2,2
2,2
2,3
1,6
3,5
3,6
2,2
1,2
2,2
3,3
3,7
2,3
2,2
2,2
2,5
2,3
2,2
1,6
2,4
2,2
2,2
18,18
0,0
3,9
3,5
4,4
3,9
8,8
17,17
6,6
2,2
2,4
2,2
17,21
2,2
2,2
2,2
8,8
2,8
1,1
8,8
8,8
6,6
3,3
8,8
2,3
2,2
1,1
8,8
2,2
9,9
1,2
6,6
3,13
9,9
2,2
51,51
3,4
8,10
1,2
2,4
3,7
2,2
1,1
2,2
3,3
2,2
3,5
9,9
2,80
2,2
2,2
1,2
3,7
2,4
21,53
3,5
8,8
9,9
2,2
2,5
2,2
0,0
3,3
2,2
3,6
98,98
2,2
2,2
2,4
9,9
2,4
3,7
23,23
3,3
2,2
0,0
2,3
3,3
2,2
4,6
9,9
8,18
2,7
3,7
2,4
0,0
2,5
2,2
32,32
3,3
3,3
3,3
9,9
2,2
2,8
2,2
2,2
2,2
12,12
2,2
2,4
2,2
3,5
3,4
3,3
2,2
4,4
2,2
2,4
2,2
5,5
3,3
2,45
8,8
2,2
1,8
2,2
1,1
1,55
2,2
2,2
1,2
2,2
1,5
3,3
2,2
14,32
2,2
3,3
3,3
15,15
5,5
2,2
2,2
2,2
3,8
2,2
3,3
2,2
1,2
3,5
1,43
44,44
3,3
2,2
3,73
2,4
2,2
3,17
1,4
11,11
9,9
2,2
3,3
2,3
10,10
8,8
2,2
2,2
2,5
2,2
2,2
0,0
2,2
2,2
72,72
0,0
2,2
11,11
2,72
2,2
24,25
2,2
3,3
2,2
2,2
2,70
3,3
4,4
8,16
2,5
2,2
2,2
3,3
2,2
1,2
4,6
1,1
2,4
26,26
7,7
3,3
0,0
3,5
0,0
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,10
4,11
3,18
2,2
3,3
1,1
4,4
5,6
2,19
6,6
65,65
3,5
22,22
2,2
3,7
3,3
2,2
2,6
1,1
3,4
2,2
2,9
2,2
2,2
3,14
2,2
3,6
2,2
14,37
5,5
1,1
3,14
2,5
2,2
2,2
2,2
2,4
2,2
1,1
3,6
3,3
2,4
2,2
2,7
2,2
3,8
2,7
3,3
2,3
1,7
3,3
9,9
1,1
6,9
0,0
3,9
0,0
0,0
30,32
1,1
3,3
2,2
3,5
2,2
2,2
3,3
3,5
1,4
10,10
2,2
17,17
2,4
2,8
3,4
9,9
2,7
2,2
2,6
0,0
4,4
1,8
9,9
2,2
2,4
2,2
10,18
3,9
2,2
1,74
1,4
3,3
2,2
3,3
3,3
3,5
3,10
2,11
5,5
2,2
3,3
2,2
9,9
1,1
1,4
2,2
2,2
9,9
5,8
3,5
2,6
2,4
2,2
1,1
8,8
3,5
3,10
2,2
2,2
1,1
2,2
2,2
1,1
8,8
2,5
1,2
2,2
2,100
2,2
3,6
2,2
2,2
2,2
7,7
2,2
2,2
2,2
4,4
1,1
2,7
2,2
9,9
9,9
11,18
2,2
2,2
3,4
1,4
11,11
2,2
2,2
3,3
2,2
32,33
2,2
2,8
2,6
2,2
30,31
2,2
2,2
8,8
4,4
2,2
4,4
4,6
3,7
2,4
3,5
3,3
30,36
63,115
3,3
1,75
2,2
2,2
6,6
2,2
2,2
2,5
2,2
3,3
2,4
3,5
2,2
2,2
1,2
2,2
1,1
0,0
2,7
2,2
9,9
2,2
9,9
3,3
2,2
2,2
9,9
9,9
3,8
3,5
2,37
3,5
2,2
3,3
2,2
0,0
2,2
2,2
3,3
8,8
2,5
2,2
2,21
14,14
3,6
1,2
2,11
3,3
2,2
3,5
3,7
3,3
3,3
11,11
2,2
0,0
2,6
2,2
2,2
24,24
2,2
2,7
3,5
8,8
3,5
3,3
2,2
6,6
2,2
2,2
2,2
44,44
3,7
2,2
3,3
2,4
2,23
42,42
62,62
7,34
1,2
9,9
1,5
2,7
2,2
1,1
1,1
2,2
2,2
2,2
2,3
2,2
86,87
0,0
2,37
3,3
0,0
3,7
0,0
2,6
2,2
3,3
2,2
147,147
4,6
2,2
2,4
1,40
8,8
0,0
3,11
2,2
2,2
12,12
2,4
1,5
2,2
2,16
2,4
1,5
2,2
2,2
4,4
3,5
2,2
2,2
2,2
3,3
2,2
3,5
2,2
3,3
10,10
1,1
6,6
2,4
99,99
1,1
1,24
7,7
3,3
2,2
3,5
2,2
2,2
3,5
3,9
3,3
9,9
2,2
1,2
2,2
47,146
2,4
2,2
2,4
17,19
1,4
2,2
2,2
3,5
2,2
2,2
59,118
2,13
3,53
2,2
3,5
2,4
2,2
1,2
1,2
9,11
5,5
3,10
2,4
4,4
2,26
8,8
2,2
3,4
1,2
2,2
2,2
3,3
2,4
2,80
100,104
3,3
2,2
2,2
1,1
3,7
0,0
3,3
57,57
2,2
3,3
2,3
1,5
3,3
3,3
0,0
2,2
9,9
2,2
2,2
1,4
3,5
45,45
1,8
2,2
1,1
2,2
3,11
3,3
9,17
2,16
99,101
2,2
3,5
2,2
120,120
1,2
9,9
2,2
3,3
2,7
3,3
3,11
2,2
2,2
2,2
2,2
109,109
2,2
2,2
3,3
9,9
0,0
2,2
3,3
6,8
3,3
3,16
2,2
1,2
3,6
3,5
10,14
3,3
3,5
2,2
1,2
3,5
2,2
2,7
3,5
3,6
14,22
1,24
3,5
2,12
2,2
3,5
1,27
1,1
4,14
2,2
1,1
2,4
9,9
3,3
2,2
2,2
26,33
3,3
3,3
2,7
2,2
4,4
3,5
2,4
0,0
2,2
3,3
4,4
2,2
1,1
3,3
3,3
2,5
3,3
10,10
9,9
4,5
2,2
2,2
2,2
2,4
2,5
2,2
1,2
8,8
1,30
3,5
2,2
3,3
2,6
20,63
2,2
3,5
2,2
2,6
75,75
2,2
2,17
2,2
3,3
2,29
2,3
2,2
2,11
2,2
3,23
2,2
3,6
0,0
3,3
4,6
2,2
200,367
1,2
3,3
3,3
3,3
9,9
24,24
2,2
2,2
6,47
6,6
2,4
2,2
3,8
2,2
1,2
2,2
10,11
3,3
2,4
3,11
3,3
2,2
1,1
8,8
3,3
3,3
1,59
2,4
3,5
2,2
8,17
3,3
2,2
3,3
3,3
1,3
2,2
1,4
2,2
3,6
3,3
2,2
3,7
5,5
2,9
3,5
3,3
2,2
2,100
3,3
2,2
0,0
2,2
59,59
3,3
3,8
18,18
3,5
2,2
2,2
3,3
3,3
15,15
2,2
2,2
1,2
1,1
2,2
0,0
2,4
2,15
2,2
2,2
2,10
7,8
4,4
2,2
2,8
3,3
2,2
5,5
2,2
3,3
2,2
2,2
8,8
2,2
3,10
2,2
9,9
2,2
2,2
2,7
3,12
1,1
3,7
2,2
4,4
3,3
22,22
2,2
3,8
46,46
3,3
0,0
2,2
8,8
13,15
3,3
2,2
3,6
2,2
3,3
2,2
2,3
1,1
2,2
2,2
2,5
2,2
3,3
3,22
6,6
3,3
3,3
1,24
1,1
2,2
8,8
2,4
2,2
9,9
1,6
1,1
3,3
3,3
10,10
2,2
3,3
2,10
2,2
3,5
2,3
2,2
3,5
10,14
2,2
1,8
5,5
2,2
3,5
2,3
2,3
2,2
1,23
2,2
3,3
2,2
2,2
2,80
2,2
2,2
3,5
3,3
2,4
9,9
2,2
3,13
2,2
2,2
3,3
8,8
1,1
3,3
3,3
2,2
2,2
3,3
9,9
3,5
1,3
2,2
2,2
3,3
13,13
2,2
6,22
2,4
2,11
2,3
12,12
2,2
8,8
3,3
8,8
2,15
3,3
2,2
2,47
2,2
8,8
95,95
2,6
2,2
11,11
1,1
1,1
2,11
3,3
2,2
1,1
3,4
1,1
406,406
2,2
2,2
2,2
2,6
2,2
3,4
2,2
2,6
3,6
2,9
2,3
3,7
2,2
3,6
2,4
2,2
80,80
2,2
3,8
10,10
2,2
4,6
1,1
3,3
51,51
9,9
20,20
16,16
2,2
2,2
3,8
2,2
2,2
2,2
2,2
2,2
2,5
3,5
2,2
2,2
2,2
2,4
3,5
2,2
2,28
2,2
2,2
2,2
1,69
26,26
2,2
2,2
2,2
8,8
3,3
2,2
2,2
7,7
3,4
81,81
2,2
2,2
12,16
1,1
2,2
2,2
39,39
1,46
2,9
3,5
3,3
2,2
1,4
2,2
2,2
2,2
2,2
2,2
3,3
2,4
2,2
3,7
4,4
2,2
2,2
2,2
4,4
2,26
2,2
1,2
8,8
2,2
2,2
3,5
2,2
51,74
2,2
60,60
2,2
3,12
10,10
1,2
2,2
2,2
3,3
3,3
2,82
3,3
87,106
6,25
5,9
10,10
2,2
2,4
2,2
2,6
2,2
2,2
1,2
1,5
2,2
3,22
2,2
2,2
3,5
9,9
3,5
3,7
3,3
3,3
39,39
2,2
8,8
3,7
77,77
2,2
3,7
2,2
3,3
2,48
2,2
3,5
3,5
10,11
2,2
2,2
2,17
2,2
6,6
11,11
2,2
2,2
2,2
2,4
2,2
2,2
2,3
1,5
6,6
2,6
1,2
2,8
2,2
3,5
75,77
2,2
2,2
3,3
2,2
2,2
2,2
2,2
1,78
3,3
0,0
12,12
3,3
3,3
2,2
3,3
2,2
1,3
2,2
3,3
1,1
2,2
3,4
3,3
1,1
3,4
5,5
2,2
2,2
5,5
3,3
2,2
2,2
2,4
0,0
1,20
3,3
2,2
0,0
0,0
2,2
0,0
3,5
2,2
2,35
9,9
1,1
19,19
9,9
2,2
3,3
1,2
2,2
20,22
2,2
1,23
3,5
2,2
2,3
2,2
2,2
2,2
1,4
2,2
3,5
2,2
0,0
1,2
3,3
3,5
3,5
3,3
11,11
2,80
1,2
8,8
2,11
4,4
1,3
2,6
10,18
2,4
0,0
8,178
2,2
2,2
1,6
2,2
2,2
3,7
5,8
3,3
3,3
2,2
3,3
2,3
3,5
2,2
4,5
3,3
3,6
2,2
7,8
3,3
8,8
0,0
2,4
1,3
11,11
2,2
2,2
1,2
2,2
1,1
2,2
1,1
2,26
2,2
2,2
2,4
3,19
2,2
2,2
9,9
2,2
3,4
3,6
2,2
1,2
1,1
2,2
0,0
11,11
1,1
1,3
3,4
2,2
2,2
5,7
1,22
2,3
3,5
6,6
3,5
2,6
2,2
2,76
2,4
1,40
9,11
3,30
2,2
3,5
2,2
2,2
2,2
3,13
1,1
3,3
3,3
1,7
1,2
2,3
2,7
4,4
8,9
24,24
2,2
3,8
2,2
2,2
3,5
2,2
2,6
2,5
45,48
4,4
3,3
2,2
2,2
1,26
4,4
2,2
2,29
51,55
2,2
3,13
2,2
3,3
3,5
3,3
2,4
3,3
6,6
34,34
3,3
35,58
1,2
3,4
2,4
3,13
3,5
2,4
1,2
8,8
2,4
1,14
2,2
0,0
8,10
2,2
3,7
2,10
2,2
2,2
2,2
1,2
0,0
20,20
51,51
0,0
2,2
9,9
8,8
100,100
3,3
2,2
2,3
2,2
10,10
2,2
2,2
3,3
3,4
3,3
2,4
2,2
3,9
2,2
2,2
2,3
2,2
2,2
8,8
3,3
2,4
8,8
1,3
2,2
2,93
4,4
2,2
2,2
2,5
3,3
2,4
1,1
3,3
3,3
4,4
3,6
2,3
3,5
3,5
2,4
2,2
2,2
5,5
2,4
3,7
3,6
1,2
2,2
3,3
87,88
2,2
3,3
2,2
2,2
2,2
3,3
1,3
11,11
2,4
3,5
2,4
2,2
8,8
2,2
2,2
1,1
18,18
2,2
3,3
2,2
2,21
2,2
8,8
0,0
3,3
2,2
14,14
45,45
2,2
3,3
2,2
3,5
1,61
2,2
2,2
2,2
3,3
2,4
2,2
2,2
13,13
3,3
2,2
2,2
3,7
2,2
2,2
80,204
2,2
2,2
2,8
3,3
2,2
3,5
2,2
2,2
3,5
2,3
2,2
3,23
3,5
2,2
3,5
2,2
3,6
3,5
3,3
1,2
45,45
12,12
3,3
2,2
9,9
2,2
2,2
0,0
2,2
2,2
3,3
12,12
3,3
7,7
38,41
1,1
3,3
2,8
2,2
9,9
1,2
1,1
3,3
2,6
2,2
18,18
3,3
1,1
2,2
2,3
2,2
13,17
1,2
3,6
2,4
2,2
2,2
2,2
2,6
3,3
7,14
8,8
1,2
9,9
2,2
2,2
2,48
8,8
9,9
2,2
1,2
8,16
2,8
8,8
2,2
16,19
2,2
2,2
3,3
2,2
3,5
80,125
3,6
2,2
2,2
2,4
1,1
3,3
2,4
3,5
2,2
2,2
4,8
2,2
2,2
2,4
2,4
2,4
9,9
8,8
4,4
2,4
8,8
2,2
3,3
2,82
2,5
3,3
2,2
2,4
2,2
2,2
2,2
2,4
1,1
3,3
3,3
2,3
3,5
2,2
2,31
2,11
2,2
3,4
3,7
2,2
185,185
140,140
148,148
2,2
2,2
1,9
9,9
3,7
3,3
1,8
2,5
2,2
2,2
9,9
2,2
3,3
3,18
2,2
3,9
3,3
1,1
2,16
2,2
2,2
2,6
2,2
2,21
3,3
1,2
2,2
3,4
3,5
2,2
8,16
37,108
3,3
2,2
3,5
2,4
3,5
13,15
1,2
2,2
3,9
2,6
2,2
3,3
2,2
2,4
2,2
3,3
3,3
2,2
2,2
3,3
1,1
3,3
1,1
2,4
2,3
6,6
4,8
2,4
8,8
2,2
0,0
21,21
3,3
3,7
1,1
3,7
3,5
2,2
0,0
1,36
2,2
3,5
2,4
3,19
3,3
3,3
1,3
10,10
2,71
2,2
2,5
57,57
2,2
1,2
2,2
2,2
2,2
3,4
32,32
2,13
29,30
8,11
1,2
3,3
17,17
3,5
8,8
2,2
2,2
2,2
34,34
2,4
3,3
1,1
2,2
3,3
3,3
2,6
3,4
9,9
2,2
0,0
47,48
9,9
1,2
58,67
2,3
2,2
2,22
10,10
6,6
3,12
3,3
2,2
1,2
1,22
2,3
2,11
2,2
36,36
3,3
3,4
3,11
2,2
3,3
2,2
1,14
8,8
2,2
5,5
2,2
2,2
2,2
2,2
2,84
0,0
2,2
2,2
2,2
2,5
3,7
3,9
2,2
2,7
3,3
1,2
2,2
3,3
3,3
2,12
2,4
1,26
3,5
3,3
3,6
47,151
2,2
3,3
2,2
1,2
2,2
4,5
3,3
2,2
2,8
4,4
2,2
0,0
4,10
9,9
2,2
1,25
1,2
8,8
2,2
2,2
2,2
3,3
2,6
3,3
2,3
2,4
2,2
3,3
3,5
3,7
2,77
1,28
2,2
2,2
2,2
3,3
2,2
2,2
2,2
1,3
10,10
2,2
3,6
2,2
3,5
2,2
45,45
2,2
9,9
2,2
2,4
3,3
14,25
2,4
9,9
2,2
3,9
3,7
2,2
3,5
10,10
3,3
1,1
2,7
2,2
2,2
2,9
4,4
2,2
2,2
2,2
2,2
2,2
2,2
2,2
9,9
1,1
3,3
6,6
3,3
1,2
2,2
2,2
2,3
8,8
3,3
3,7
3,3
8,8
1,1
3,3
4,6
1,3
2,2
0,0
2,4
2,2
1,1
2,2
2,2
3,3
3,3
1,6
2,8
2,15
1,9
2,2
3,8
2,2
2,2
2,2
3,3
3,5
2,2
3,3
1,2
3,78
1,1
3,8
2,2
2,2
3,5
3,3
1,2
1,1
0,0
3,3
2,2
2,2
2,2
2,2
9,9
3,5
0,0
3,10
2,2
35,35
3,3
12,12
2,2
14,14
2,2
1,7
2,2
1,1
3,3
3,3
86,92
2,6
2,2
2,2
2,2
2,2
51,53
3,3
2,2
0,0
2,2
49,49
2,2
2,2
2,2
3,3
6,6
0,0
3,5
1,1
4,4
4,6
2,3
2,3
3,4
42,44
4,43
2,2
3,7
2,2
2,2
2,3
3,5
3,3
2,2
16,20
2,2
3,7
0,0
58,64
3,27
3,3
2,3
3,6
2,2
2,7
2,2
8,8
2,2
1,21
3,10
2,2
8,8
3,5
20,20
3,5
76,76
2,2
1,3
3,7
1,3
2,2
2,2
1,32
2,2
9,9
9,9
8,8
2,2
0,0
0,0
3,3
3,9
2,10
1,1
2,2
1,3
1,2
3,7
3,4
2,2
3,3
1,79
2,4
2,2
2,4
2,2
3,3
3,3
17,17
4,4
1,5
2,2
2,2
3,3
1,1
2,2
3,3
1,1
3,3
3,3
3,3
3,7
0,0
2,2
3,3
2,2
2,45
2,4
2,2
2,16
2,2
0,0
2,2
3,3
1,1
2,2
2,4
3,3
2,2
3,10
2,4
3,13
2,2
1,1
2,2
2,2
2,2
2,2
3,5
3,3
2,4
2,4
2,2
2,5
31,45
2,2
1,1
2,2
2,2
1,2
2,2
9,9
2,2
17,18
4,4
2,2
4,4
5,5
2,2
2,14
74,200
2,2
0,0
3,7
2,4
1,1
3,6
3,3
3,8
2,2
3,4
8,10
2,6
4,4
3,3
1,1
3,3
3,5
98,98
0,0
2,2
1,10
1,2
19,29
2,2
2,2
2,2
1,5
2,2
2,2
2,5
2,4
2,7
1,2
5,5
2,2
3,5
3,21
2,2
2,2
4,4
6,6
1,1
2,2
1,2
11,11
1,20
2,6
0,0
2,2
3,5
3,3
2,2
3,3
3,3
2,2
9,9
0,0
3,5
2,2
5,5
2,2
2,3
2,2
2,3
3,3
4,8
2,2
2,2
3,4
3,3
2,2
4,4
2,4
2,2
1,2
4,4
1,1
2,6
2,2
8,44
2,3
3,3
7,7
2,2
3,5
2,2
2,4
1,3
1,2
2,4
2,4
3,5
3,9
3,3
6,8
99,179
8,8
22,22
2,2
3,6
2,2
2,7
2,2
4,4
3,13
3,8
2,37
3,3
2,2
3,3
3,3
2,2
2,2
3,7
3,3
2,15
2,2
1,2
3,3
3,7
2,2
2,2
34,38
2,2
3,5
2,4
9,9
2,2
2,2
2,2
9,9
3,4
2,2
3,5
8,8
2,2
2,2
3,3
32,35
2,4
3,5
3,3
2,2
3,5
1,7
1,2
3,3
2,2
2,2
2,2
1,2
3,3
2,2
3,3
20,20
2,2
2,2
3,3
5,5
2,2
1,2
1,1
3,13
2,2
4,4
18,38
0,0
2,2
2,2
2,2
55,55
2,2
2,2
2,12
3,3
5,5
2,2
7,7
2,2
1,1
5,6
2,5
3,3
102,144
21,37
100,104
3,6
2,2
2,3
2,2
3,5
2,2
2,2
3,3
2,2
1,5
3,5
4,4
9,24
1,3
2,2
2,8
3,5
10,10
2,2
1,1
13,13
1,2
2,3
3,5
3,3
2,4
3,3
1,1
0,0
2,2
3,3
2,3
2,2
2,3
2,13
2,2
0,0
3,5
3,4
3,7
11,12
4,5
3,3
3,3
3,5
9,9
3,3
2,2
8,8
3,6
46,47
1,11
2,4
3,3
2,19
2,4
3,3
2,2
3,3
2,2
3,5
3,3
2,6
5,60
2,2
3,3
9,9
3,3
2,2
106,106
1,95
8,8
3,3
0,0
2,2
1,1
2,2
0,0
3,5
2,2
2,3
1,4
1,1
3,3
2,7
2,2
2,20
3,5
3,5
8,30
2,2
3,8
2,2
3,3
10,16
2,2
2,2
2,2
3,14
2,2
3,3
5,5
2,2
2,2
13,13
1,1
1,1
2,84
2,2
2,4
1,3
2,2
6,6
2,2
2,2
8,8
3,4
3,3
2,2
2,2
2,2
3,3
7,7
2,3
3,3
3,3
2,13
1,1
2,2
3,9
3,6
3,3
2,2
2,2
2,12
3,5
6,6
2,2
11,11
1,1
2,7
2,3
